product_id,product_name,price,cogs,category_id
646,Apple iPhone 12,485.49,67.94,3
647,Bose Headphones,647.95,14.6,1
648,Apple iPhone 12,275.1,221.85,6
649,Dell XPS 13,142.09,277.36,5
650,Sony PlayStation 5,543.8,205.44,1
651,Google Pixel 6,138.94,259.4,4
652,Fitbit Versa,932.22,423.73,5
653,Samsung Galaxy S21,131.68,782.85,1
654,Bose Headphones,157.03,373.54,1
655,Amazon Echo,645.28,93.56,6
656,Apple AirPods,92.5,85.19,5
657,Samsung Galaxy S21,129.54,38.56,6
658,Nintendo Switch,95.76,59.2,4
659,Samsung Galaxy S21,347.56,527.68,3
660,Nintendo Switch,945.25,171.36,1
661,Dell XPS 13,648.53,486.79,1
662,Google Pixel 6,27.58,422.4,2
663,Dell XPS 13,717.29,68.26,1
664,Nintendo Switch,631.04,684.65,6
665,LG OLED TV,22.26,665.86,2
666,Fitbit Versa,231.93,588.72,1
667,Samsung Galaxy S21,51.1,651.49,2
668,Nintendo Switch,417.31,220.08,2
669,Samsung Galaxy S21,830.83,332.0,5
670,LG OLED TV,933.65,5.7,6
671,Canon DSLR Camera,772.52,690.04,5
672,Fitbit Versa,115.82,566.98,1
673,Amazon Echo,84.79,77.77,3
674,Apple iPhone 12,731.33,547.34,5
675,Bose Headphones,550.08,79.23,4
676,Nintendo Switch,101.25,3.24,6
677,Amazon Echo,931.56,617.43,3
678,Nintendo Switch,671.82,480.74,5
679,Microsoft Surface Pro,994.63,236.42,4
680,Amazon Echo,218.49,293.19,6
681,Fitbit Versa,685.87,575.1,3
682,Fitbit Versa,326.99,230.8,1
683,Apple iPhone 12,343.77,26.49,6
684,Nintendo Switch,645.25,761.23,4
685,Samsung Galaxy S21,25.99,438.99,2
686,Sony PlayStation 5,154.12,281.43,2
687,LG OLED TV,638.0,399.11,5
688,Dell XPS 13,233.95,691.5,4
689,LG OLED TV,709.43,176.31,3
690,Amazon Echo,994.73,404.21,1
691,Sony PlayStation 5,87.64,540.61,3
692,Samsung Galaxy S21,698.12,120.1,4
693,Sony PlayStation 5,575.16,67.21,4
694,Nintendo Switch,927.05,162.94,6
695,Apple iPhone 12,454.93,541.63,6
696,Samsung Galaxy S21,74.64,782.18,5
697,Samsung Galaxy S21,461.71,197.29,2
698,LG OLED TV,100.77,550.47,2
699,Apple AirPods,546.57,10.25,5
700,Apple AirPods,272.13,400.52,2
701,Google Pixel 6,396.39,511.03,5
702,Microsoft Surface Pro,742.36,558.98,4
703,Nintendo Switch,712.95,750.43,2
704,Nintendo Switch,575.47,35.14,5
705,Apple AirPods,735.48,260.11,1
706,Microsoft Surface Pro,220.83,616.56,5
707,Dell XPS 13,354.96,433.58,5
708,Microsoft Surface Pro,811.29,751.38,3
709,Dell XPS 13,633.26,183.79,1
710,Apple iPhone 12,335.81,369.55,2
711,Apple AirPods,778.69,414.38,1
712,Google Pixel 6,238.97,635.32,3
713,Microsoft Surface Pro,466.32,333.64,6
714,Canon DSLR Camera,928.12,700.09,2
715,Sony PlayStation 5,746.62,357.88,6
716,Apple AirPods,633.69,754.11,1
717,Sony PlayStation 5,941.97,133.15,6
718,Dell XPS 13,116.34,330.02,4
719,LG OLED TV,713.46,38.98,1
720,LG OLED TV,383.26,713.78,4
721,Apple AirPods,756.97,456.67,5
722,Apple iPhone 12,294.56,173.65,4
723,Dell XPS 13,495.75,22.96,4
724,Dell XPS 13,561.33,130.57,3
725,LG OLED TV,126.13,514.59,5
726,Bose Headphones,729.41,89.78,4
727,Canon DSLR Camera,546.27,461.07,2
728,Samsung Galaxy S21,280.58,247.37,6
729,LG OLED TV,60.6,685.6,6
730,Samsung Galaxy S21,802.78,239.37,5
731,Samsung Galaxy S21,940.79,8.5,6
732,Apple AirPods,860.52,62.92,6
733,Amazon Echo,643.95,627.17,3
734,Apple AirPods,238.97,545.23,3
735,Sony PlayStation 5,827.03,549.04,2
736,Sony PlayStation 5,607.08,59.15,2
737,Sony PlayStation 5,864.89,599.14,1
738,Apple iPhone 12,184.67,479.76,3
739,Dell XPS 13,894.02,643.91,1
740,Sony PlayStation 5,814.59,683.08,2
741,Apple AirPods,183.78,191.3,6
742,Nintendo Switch,265.84,549.91,5
743,LG OLED TV,641.11,650.0,4
744,Bose Headphones,398.46,237.23,4
745,LG OLED TV,116.86,296.21,4
746,Amazon Echo,781.14,261.26,5
747,Samsung Galaxy S21,614.34,14.72,4
748,Google Pixel 6,887.62,138.3,3
749,Nintendo Switch,696.89,405.02,2
750,Microsoft Surface Pro,530.2,215.62,1
751,Canon DSLR Camera,882.85,527.45,1
752,Bose Headphones,735.71,480.79,2
753,Sony PlayStation 5,609.85,463.67,6
754,Bose Headphones,257.56,594.4,6
755,Amazon Echo,245.12,366.84,1
756,LG OLED TV,828.34,649.93,4
757,Canon DSLR Camera,837.23,298.36,6
758,LG OLED TV,924.58,309.42,6
759,Amazon Echo,80.17,595.15,2
760,Microsoft Surface Pro,949.31,200.16,6
761,Samsung Galaxy S21,948.1,371.68,3
762,Nintendo Switch,186.49,679.0,4
763,Canon DSLR Camera,741.59,123.89,4
764,Canon DSLR Camera,996.05,437.49,2
765,LG OLED TV,9.91,364.56,4
